Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
NewLearningBrain,0.056,48.572,0.142,130,nan
NewLearningBrain,0.055,48.687,0.051,130,nan
NewLearningBrain,0.063,48.779,0.025,159,1.890
NewLearningBrain,0.055,48.922,0.076,130,nan
NewLearningBrain,0.059,49.162,0.155,147,1.685
NewLearningBrain,0.053,49.274,0.050,130,nan
NewLearningBrain,0.054,49.350,0.018,130,nan
NewLearningBrain,0.060,49.489,0.067,149,-3.960
NewLearningBrain,0.057,49.613,0.061,130,nan
NewLearningBrain,0.047,49.840,0.153,115,0.800
NewLearningBrain,0.058,49.926,0.025,130,nan
NewLearningBrain,0.057,50.012,0.026,130,nan
NewLearningBrain,0.057,50.164,0.081,130,nan
NewLearningBrain,0.051,50.237,0.019,123,2.215
NewLearningBrain,0.079,50.520,0.177,195,nan
NewLearningBrain,0.053,50.653,0.067,130,nan
NewLearningBrain,0.055,50.762,0.044,130,nan
NewLearningBrain,0.054,50.840,0.020,130,nan
NewLearningBrain,0.094,51.137,0.174,224,-3.860
NewLearningBrain,0.051,51.294,0.087,127,1.570
NewLearningBrain,0.054,51.374,0.021,130,nan
NewLearningBrain,0.055,51.515,0.075,138,0.380
NewLearningBrain,0.083,51.701,0.089,195,nan
NewLearningBrain,0.055,51.890,0.118,130,nan
NewLearningBrain,0.054,51.978,0.031,130,nan
NewLearningBrain,0.054,52.116,0.069,130,nan
NewLearningBrain,0.078,52.307,0.095,195,nan
NewLearningBrain,0.061,52.493,0.105,130,nan
NewLearningBrain,0.059,52.584,0.026,130,nan
NewLearningBrain,0.078,52.774,0.100,158,2.530
NewLearningBrain,0.076,52.954,0.095,195,nan
NewLearningBrain,0.055,53.134,0.106,130,nan
NewLearningBrain,0.059,53.246,0.046,140,1.050
NewLearningBrain,0.055,53.359,0.051,130,nan
NewLearningBrain,0.051,53.504,0.085,125,-4.850
NewLearningBrain,0.054,53.710,0.132,139,-2.760
NewLearningBrain,0.082,53.847,0.046,195,nan
NewLearningBrain,0.057,53.962,0.050,130,nan
NewLearningBrain,0.054,54.100,0.071,130,nan
NewLearningBrain,0.055,54.244,0.078,130,-0.950
NewLearningBrain,0.107,54.478,0.108,261,-2.895
NewLearningBrain,0.054,54.675,0.125,130,nan
NewLearningBrain,0.042,54.776,0.049,106,-5.040
NewLearningBrain,0.055,54.871,0.034,130,nan
NewLearningBrain,0.055,55.046,0.109,130,nan
NewLearningBrain,0.056,55.116,0.013,130,nan
NewLearningBrain,0.059,55.359,0.156,130,nan
NewLearningBrain,0.060,55.443,0.021,130,nan
NewLearningBrain,0.048,55.525,0.029,110,3.350
NewLearningBrain,0.057,55.671,0.074,144,-0.210
NewLearningBrain,0.056,55.883,0.134,130,nan
NewLearningBrain,0.058,56.015,0.061,130,nan
NewLearningBrain,0.056,56.109,0.034,130,nan
NewLearningBrain,0.081,56.286,0.080,195,nan
NewLearningBrain,0.051,56.468,0.108,128,2.230
NewLearningBrain,0.053,56.620,0.084,130,nan
NewLearningBrain,0.055,56.710,0.029,130,nan
NewLearningBrain,0.076,56.867,0.069,195,nan
NewLearningBrain,0.059,57.054,0.109,140,-5.350
NewLearningBrain,0.081,57.200,0.058,196,1.170
NewLearningBrain,0.055,57.308,0.048,130,nan
NewLearningBrain,0.054,57.578,0.141,130,nan
NewLearningBrain,0.064,57.730,0.079,130,nan
NewLearningBrain,0.093,57.876,0.045,188,-2.610
NewLearningBrain,0.058,57.953,0.017,131,2.910
NewLearningBrain,0.065,58.293,0.239,163,-5.120
NewLearningBrain,0.054,58.380,0.026,130,nan
NewLearningBrain,0.080,58.500,0.035,195,nan
NewLearningBrain,0.056,58.589,0.029,130,nan
NewLearningBrain,0.056,58.896,0.219,130,nan
NewLearningBrain,0.056,58.987,0.030,130,nan
NewLearningBrain,0.082,59.109,0.034,195,nan
NewLearningBrain,0.054,59.197,0.028,130,nan
NewLearningBrain,0.059,59.496,0.205,142,-4.680
NewLearningBrain,0.055,59.586,0.029,130,nan
NewLearningBrain,0.080,59.719,0.049,195,nan
NewLearningBrain,0.056,59.875,0.085,130,nan
NewLearningBrain,0.043,60.063,0.120,109,1.495
NewLearningBrain,0.056,60.164,0.039,130,nan
NewLearningBrain,0.051,60.247,0.027,125,2.200
NewLearningBrain,0.056,60.337,0.030,137,2.320
NewLearningBrain,0.054,60.572,0.159,130,nan
NewLearningBrain,0.056,60.730,0.086,130,nan
NewLearningBrain,0.059,60.837,0.043,130,nan
NewLearningBrain,0.057,60.917,0.022,130,nan
NewLearningBrain,0.056,61.069,0.083,130,nan
NewLearningBrain,0.068,61.303,0.141,165,3.900
NewLearningBrain,0.056,61.428,0.062,131,2.910
NewLearningBrain,0.055,61.507,0.020,130,nan
NewLearningBrain,0.055,61.656,0.080,130,nan
NewLearningBrain,0.053,61.775,0.056,130,nan
NewLearningBrain,0.056,61.976,0.126,130,nan
NewLearningBrain,0.055,62.043,0.012,130,nan
NewLearningBrain,0.056,62.123,0.019,130,nan
NewLearningBrain,0.054,62.293,0.102,130,nan
NewLearningBrain,0.065,62.489,0.110,159,2.540
NewLearningBrain,0.052,62.604,0.054,123,4.130
NewLearningBrain,0.054,62.671,0.011,130,nan
NewLearningBrain,0.055,62.880,0.136,130,nan
NewLearningBrain,0.057,63.067,0.109,130,nan
NewLearningBrain,0.057,63.183,0.052,130,nan
NewLearningBrain,0.061,63.258,0.013,130,nan
NewLearningBrain,0.062,63.348,0.027,130,nan
NewLearningBrain,0.055,63.586,0.156,139,2.340
NewLearningBrain,0.052,63.720,0.072,130,nan
NewLearningBrain,0.053,63.830,0.047,130,nan
NewLearningBrain,0.052,63.915,0.028,130,nan
NewLearningBrain,0.053,64.086,0.100,130,nan
NewLearningBrain,0.054,64.285,0.124,130,nan
NewLearningBrain,0.058,64.401,0.053,130,nan
NewLearningBrain,0.055,64.469,0.012,130,nan
NewLearningBrain,0.055,64.584,0.053,130,nan
NewLearningBrain,0.054,64.774,0.115,130,nan
NewLearningBrain,0.055,64.913,0.070,130,nan
NewLearningBrain,0.056,65.042,0.066,130,nan
NewLearningBrain,0.056,65.133,0.028,130,nan
NewLearningBrain,0.054,65.302,0.100,130,nan
NewLearningBrain,0.054,65.488,0.113,130,nan
NewLearningBrain,0.056,65.604,0.051,130,nan
NewLearningBrain,0.054,65.672,0.012,130,nan
NewLearningBrain,0.055,65.785,0.049,130,nan
NewLearningBrain,0.063,65.999,0.129,144,-1.410
NewLearningBrain,0.061,66.147,0.073,130,nan
NewLearningBrain,0.057,66.265,0.052,130,nan
NewLearningBrain,0.057,66.384,0.054,130,nan
NewLearningBrain,0.054,66.523,0.076,130,nan
NewLearningBrain,0.056,66.777,0.132,130,nan
NewLearningBrain,0.055,66.889,0.053,130,nan
NewLearningBrain,0.057,66.959,0.013,130,nan
NewLearningBrain,0.057,67.112,0.083,149,-2.660
NewLearningBrain,0.054,67.250,0.072,130,nan
NewLearningBrain,0.047,67.391,0.080,116,-2.340
NewLearningBrain,0.054,67.505,0.052,130,nan
NewLearningBrain,0.055,67.627,0.058,130,nan
NewLearningBrain,0.059,67.780,0.081,147,-3.330
NewLearningBrain,0.072,67.986,0.113,161,-2.963
NewLearningBrain,0.057,68.169,0.115,130,nan
NewLearningBrain,0.053,68.277,0.047,130,nan
NewLearningBrain,0.043,68.379,0.051,105,-3.750
NewLearningBrain,0.079,68.488,0.026,195,nan
NewLearningBrain,0.060,68.761,0.186,130,nan
NewLearningBrain,0.061,68.878,0.049,130,nan
NewLearningBrain,0.051,69.009,0.074,130,nan
NewLearningBrain,0.072,69.105,0.021,195,nan
NewLearningBrain,0.053,69.361,0.175,130,nan
NewLearningBrain,0.076,69.493,0.049,182,0.820
NewLearningBrain,0.055,69.612,0.052,130,nan
NewLearningBrain,0.057,69.692,0.020,130,0.950
NewLearningBrain,0.084,69.993,0.186,155,-3.250
NewLearningBrain,0.055,70.106,0.050,130,nan
NewLearningBrain,0.055,70.221,0.050,130,nan
NewLearningBrain,0.055,70.305,0.024,130,nan
NewLearningBrain,0.054,70.454,0.080,130,nan
NewLearningBrain,0.055,70.681,0.149,130,nan
NewLearningBrain,0.055,70.754,0.015,130,nan
NewLearningBrain,0.054,70.878,0.060,130,nan
NewLearningBrain,0.054,70.956,0.021,130,nan
NewLearningBrain,0.056,71.195,0.158,130,nan
NewLearningBrain,0.056,71.327,0.068,130,nan
NewLearningBrain,0.061,71.448,0.051,137,-4.080
NewLearningBrain,0.057,71.533,0.025,130,nan
NewLearningBrain,0.054,71.682,0.083,130,nan
NewLearningBrain,0.063,71.897,0.131,158,1.230
NewLearningBrain,0.055,72.009,0.047,130,nan
NewLearningBrain,0.055,72.105,0.037,130,nan
NewLearningBrain,0.042,72.237,0.077,108,-4.370
NewLearningBrain,0.056,72.358,0.056,131,-0.990
NewLearningBrain,0.054,72.519,0.093,130,nan
NewLearningBrain,0.055,72.633,0.048,130,nan
NewLearningBrain,0.060,72.726,0.029,113,-4.320
NewLearningBrain,0.054,72.890,0.098,138,4.280
NewLearningBrain,0.053,73.095,0.129,130,nan
NewLearningBrain,0.055,73.211,0.051,130,nan
NewLearningBrain,0.060,73.315,0.036,149,-3.960
NewLearningBrain,0.053,73.402,0.028,130,nan
NewLearningBrain,0.054,73.566,0.097,130,nan
NewLearningBrain,0.055,73.794,0.152,130,nan
NewLearningBrain,0.054,73.891,0.039,130,-4.150
NewLearningBrain,0.059,73.958,0.007,130,nan
NewLearningBrain,0.067,74.128,0.090,130,nan
NewLearningBrain,0.068,74.374,0.154,130,nan
NewLearningBrain,0.053,74.506,0.074,130,nan
NewLearningBrain,0.082,74.625,0.033,195,nan
NewLearningBrain,0.054,74.762,0.073,130,nan
NewLearningBrain,0.054,74.971,0.133,130,nan
NewLearningBrain,0.055,75.091,0.058,130,nan
NewLearningBrain,0.080,75.212,0.034,195,nan
NewLearningBrain,0.057,75.370,0.089,130,nan
NewLearningBrain,0.048,75.508,0.075,117,-3.630
NewLearningBrain,0.054,75.694,0.113,130,nan
NewLearningBrain,0.081,75.815,0.034,195,nan
NewLearningBrain,0.059,75.959,0.074,140,-3.400
NewLearningBrain,0.056,76.173,0.100,130,nan
NewLearningBrain,0.056,76.361,0.122,130,nan
NewLearningBrain,0.056,76.455,0.034,130,nan
NewLearningBrain,0.079,76.592,0.052,190,3.500
NewLearningBrain,0.059,76.774,0.106,130,nan
NewLearningBrain,0.058,76.973,0.123,130,nan
NewLearningBrain,0.058,77.070,0.033,130,nan
NewLearningBrain,0.055,77.185,0.052,130,nan
NewLearningBrain,0.056,77.322,0.068,130,nan
NewLearningBrain,0.061,77.502,0.098,124,-3.560
NewLearningBrain,0.065,77.666,0.086,130,nan
NewLearningBrain,0.050,77.763,0.042,130,nan
NewLearningBrain,0.054,77.856,0.031,130,nan
NewLearningBrain,0.057,78.030,0.101,130,nan
NewLearningBrain,0.054,78.210,0.111,130,nan
NewLearningBrain,0.056,78.304,0.031,130,nan
NewLearningBrain,0.055,78.419,0.051,130,nan
NewLearningBrain,0.067,78.584,0.085,164,-0.010
NewLearningBrain,0.053,78.806,0.142,135,-2.800
NewLearningBrain,0.055,78.900,0.036,130,nan
NewLearningBrain,0.082,79.042,0.054,194,1.590
NewLearningBrain,0.057,79.227,0.110,130,nan
NewLearningBrain,0.043,79.289,0.017,101,-3.140
NewLearningBrain,0.067,79.527,0.148,130,nan
NewLearningBrain,0.070,79.668,0.062,131,-2.840
NewLearningBrain,0.071,79.799,0.054,145,-3.350
NewLearningBrain,0.059,79.927,0.060,130,nan
NewLearningBrain,0.062,80.140,0.135,130,nan
NewLearningBrain,0.078,80.329,0.096,164,0.640
NewLearningBrain,0.048,80.391,0.013,107,0.070
NewLearningBrain,0.056,80.494,0.041,130,nan
NewLearningBrain,0.065,80.795,0.193,159,-3.210
NewLearningBrain,0.057,80.916,0.058,130,nan
NewLearningBrain,0.055,80.990,0.016,130,nan
NewLearningBrain,0.049,81.066,0.023,115,4.700
NewLearningBrain,0.056,81.144,0.019,130,nan
NewLearningBrain,0.044,81.407,0.189,105,0.700
NewLearningBrain,0.054,81.508,0.040,130,nan
NewLearningBrain,0.055,81.580,0.013,130,nan
NewLearningBrain,0.055,81.688,0.046,130,nan
NewLearningBrain,0.059,81.936,0.160,130,nan
NewLearningBrain,0.056,82.071,0.072,130,nan
NewLearningBrain,0.062,82.163,0.026,130,nan
NewLearningBrain,0.058,82.263,0.037,130,nan
NewLearningBrain,0.060,82.340,0.016,130,nan
NewLearningBrain,0.055,82.621,0.195,144,1.090
NewLearningBrain,0.066,82.730,0.036,130,nan
NewLearningBrain,0.053,82.831,0.044,130,nan
NewLearningBrain,0.051,82.900,0.017,130,nan
NewLearningBrain,0.053,83.129,0.153,130,nan
NewLearningBrain,0.049,83.248,0.061,119,2.195
NewLearningBrain,0.053,83.344,0.035,129,-2.210
NewLearningBrain,0.055,83.458,0.050,130,nan
NewLearningBrain,0.056,83.558,0.040,130,nan
NewLearningBrain,0.055,83.805,0.160,130,nan
NewLearningBrain,0.055,83.895,0.031,130,nan
NewLearningBrain,0.054,84.034,0.075,130,nan
NewLearningBrain,0.055,84.107,0.016,130,nan
NewLearningBrain,0.059,84.360,0.167,130,nan
NewLearningBrain,0.053,84.456,0.037,130,nan
NewLearningBrain,0.055,84.561,0.043,130,nan
NewLearningBrain,0.054,84.669,0.046,130,nan
NewLearningBrain,0.058,84.785,0.051,130,nan
NewLearningBrain,0.060,85.044,0.168,130,nan
NewLearningBrain,0.058,85.135,0.032,130,nan
NewLearningBrain,0.052,85.255,0.061,130,nan
NewLearningBrain,0.052,85.325,0.017,130,nan
NewLearningBrain,0.044,85.492,0.108,101,1.310
NewLearningBrain,0.064,85.729,0.101,152,2.470
NewLearningBrain,0.055,85.816,0.031,130,nan
NewLearningBrain,0.054,85.946,0.063,130,nan
NewLearningBrain,0.055,86.141,0.119,130,nan
NewLearningBrain,0.055,86.255,0.051,130,nan
NewLearningBrain,0.056,86.368,0.049,130,nan
NewLearningBrain,0.055,86.519,0.083,130,nan
NewLearningBrain,0.056,86.594,0.018,130,nan
NewLearningBrain,0.056,86.802,0.129,130,nan
NewLearningBrain,0.055,86.931,0.064,130,nan
NewLearningBrain,0.055,87.019,0.031,130,nan
NewLearningBrain,0.047,87.149,0.073,118,-1.020
NewLearningBrain,0.048,87.247,0.042,114,0.595
NewLearningBrain,0.057,87.404,0.087,131,1.655
NewLearningBrain,0.044,87.539,0.077,107,-2.430
NewLearningBrain,0.061,87.655,0.048,130,nan
NewLearningBrain,0.057,87.824,0.094,130,nan
NewLearningBrain,0.050,87.973,0.091,130,nan
NewLearningBrain,0.051,88.045,0.018,130,nan
NewLearningBrain,0.050,88.165,0.062,130,nan
NewLearningBrain,0.065,88.345,0.101,151,1.810
NewLearningBrain,0.056,88.501,0.086,130,nan
NewLearningBrain,0.058,88.603,0.038,130,nan
NewLearningBrain,0.055,88.764,0.093,130,nan
NewLearningBrain,0.047,88.855,0.037,116,0.810
NewLearningBrain,0.063,89.029,0.101,158,0.580
NewLearningBrain,0.055,89.180,0.081,130,nan
NewLearningBrain,0.057,89.333,0.083,130,nan
NewLearningBrain,0.055,89.446,0.055,130,nan
NewLearningBrain,0.055,89.526,0.022,130,nan
NewLearningBrain,0.070,89.742,0.126,161,1.260
NewLearningBrain,0.063,89.937,0.113,154,1.720
NewLearningBrain,0.055,90.035,0.038,130,nan
NewLearningBrain,0.055,90.113,0.022,130,nan
NewLearningBrain,0.073,90.374,0.161,165,1.450
NewLearningBrain,0.063,90.485,0.043,130,nan
NewLearningBrain,0.052,90.643,0.089,130,nan
NewLearningBrain,0.056,90.753,0.045,130,nan
NewLearningBrain,0.054,90.901,0.079,130,nan
NewLearningBrain,0.054,91.029,0.065,130,nan
NewLearningBrain,0.056,91.180,0.083,130,nan
NewLearningBrain,0.056,91.299,0.056,130,nan
NewLearningBrain,0.056,91.460,0.089,130,nan
NewLearningBrain,0.055,91.574,0.050,130,nan
NewLearningBrain,0.055,91.680,0.045,130,nan
NewLearningBrain,0.043,91.815,0.079,105,-0.100
NewLearningBrain,0.055,91.925,0.047,130,nan
NewLearningBrain,0.054,92.104,0.104,130,nan
NewLearningBrain,0.055,92.218,0.052,130,nan
NewLearningBrain,0.059,92.339,0.053,141,1.710
NewLearningBrain,0.056,92.479,0.075,130,nan
NewLearningBrain,0.056,92.677,0.124,130,nan
NewLearningBrain,0.047,92.751,0.024,118,-2.320
NewLearningBrain,0.060,92.906,0.085,133,-0.970
NewLearningBrain,0.066,93.039,0.059,153,1.830
NewLearningBrain,0.057,93.141,0.040,130,nan
NewLearningBrain,0.063,93.363,0.136,151,4.410
NewLearningBrain,0.058,93.500,0.067,130,nan
NewLearningBrain,0.055,93.584,0.025,130,nan
NewLearningBrain,0.055,93.727,0.076,130,nan
NewLearningBrain,0.056,93.888,0.090,130,nan
NewLearningBrain,0.054,94.048,0.086,130,nan
NewLearningBrain,0.056,94.146,0.037,130,nan
NewLearningBrain,0.055,94.260,0.051,130,nan
NewLearningBrain,0.055,94.456,0.119,130,nan
NewLearningBrain,0.056,94.567,0.048,130,nan
NewLearningBrain,0.060,94.707,0.069,141,4.310
NewLearningBrain,0.055,94.789,0.024,130,nan
